"title","date_posted","position","location","url","District","Posting_Source","Archive_Date","Posting_Identity_Method","Posting_ID"
"Middle School Wood Shop Teacher",2026-08-03,NA,"Browning Middle School","https://www.applitrack.com/bpsk12/onlineapp/default.aspx","Browning Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)browning public schoolsmiddle school wood shop teacherbrowning middle school2026-08-03#1"
"Personal Care Attendant; 3 Openings",NA,NA,"ASAP","https://www.applitrack.com/bpsk12/onlineapp/default.aspx","Browning Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)browning public schoolspersonal care attendant; 3 openingsasapNA#1"
"Food Service - Assistant Cooks",NA,NA,"08/17/26","https://www.applitrack.com/bpsk12/onlineapp/default.aspx","Browning Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)browning public schoolsfood service - assistant cooks08/17/26NA#1"
"Teacher Assistant",2026-05-01,NA,"Browning High School","https://www.applitrack.com/bpsk12/onlineapp/default.aspx","Browning Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)browning public schoolsteacher assistantbrowning high school2026-05-01#1"
"Drivers Education (Traffic Ed.) Instructor",2026-01-29,NA,"Three Forks High School","https://www.applitrack.com/tfschools/onlineapp/default.aspx","Three Forks Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)three forks public schoolsdrivers education (traffic ed.) instructorthree forks high school2026-01-29#1"
"Substitute Teacher",NA,NA,"ASAP","https://www.applitrack.com/tfschools/onlineapp/default.aspx","Three Forks Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)three forks public schoolssubstitute teacherasapNA#1"
"DISTRICT TRANSPORTATION LIAISON",NA,NA,"TBD","https://www.applitrack.com/tfschools/onlineapp/default.aspx","Three Forks Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)three forks public schoolsdistrict transportation liaisontbdNA#1"
"Junior High Cheer Coach",NA,NA,"09/10/2026","https://www.applitrack.com/anacondaschools/onlineapp/default.aspx","Anaconda School District #10","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)anaconda school district #10junior high cheer coach09/10/2026NA#1"
"Elementary Special Education Teacher (2 positions)",2026-07-31,NA,"Fred Moodry Intermediate School (High-Needs School)","https://www.applitrack.com/anacondaschools/onlineapp/default.aspx","Anaconda School District #10","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)anaconda school district #10elementary special education teacher (2 positions)fred moodry intermediate school (high-needs school)2026-07-31#1"
"Paraprofessional - 2",2026-08-04,NA,"Lincoln Primary School (High-Needs School)","https://www.applitrack.com/anacondaschools/onlineapp/default.aspx","Anaconda School District #10","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)anaconda school district #10paraprofessional - 2lincoln primary school (high-needs school)2026-08-04#1"
"Paraprofessional (AJHS)",2026-08-14,NA,"Anaconda Junior Senior High School (High-Needs School)","https://www.applitrack.com/anacondaschools/onlineapp/default.aspx","Anaconda School District #10","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)anaconda school district #10paraprofessional (ajhs)anaconda junior senior high school (high-needs school)2026-08-14#1"
"Lit Grant Long Term Literacy Substitute",NA,NA,NA,"https://www.applitrack.com/anacondaschools/onlineapp/default.aspx","Anaconda School District #10","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)anaconda school district #10lit grant long term literacy substituteNANA#1"
"Substitutes All Areas",2021-05-13,NA,"School District #10 (High-Needs School)","https://www.applitrack.com/anacondaschools/onlineapp/default.aspx","Anaconda School District #10","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)anaconda school district #10substitutes all areasschool district #10 (high-needs school)2021-05-13#1"
"Instructional Aide",2024-08-01,NA,"Lincoln Primary School","https://www.applitrack.com/anacondaschools/onlineapp/default.aspx","Anaconda School District #10","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)anaconda school district #10instructional aidelincoln primary school2024-08-01#1"
"Kindergarten Teacher - ECLC (Long Term Substitute 8/26/2026 - 10/30/2026)/TCH00106",2026-08-26,NA,"Phillipsburg Early Childhood Learning Center","https://www.applitrack.com/pburgsd/onlineapp/default.aspx","Philipsburg School District","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)philipsburg school districtkindergarten teacher - eclc (long term substitute 8/26/2026 - 10/30/2026)/tch00106phillipsburg early childhood learning center2026-08-26#1"
"Special Education Maternity Leave (2) - PMS - (8/26/26-12/14/26)/TCH00532 - (11/2/26-3/15/27)/TCH00073",2026-08-03,NA,"Phillipsburg Middle School","https://www.applitrack.com/pburgsd/onlineapp/default.aspx","Philipsburg School District","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)philipsburg school districtspecial education maternity leave (2) - pms - (8/26/26-12/14/26)/tch00532 - (11/2/26-3/15/27)/tch00073phillipsburg middle school2026-08-03#1"
"Special Education Teacher - Phillipsburg Middle School (Leave Replacement August - October 2026 / TCH00320",2026-08-10,NA,"Phillipsburg Middle School","https://www.applitrack.com/pburgsd/onlineapp/default.aspx","Philipsburg School District","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)philipsburg school districtspecial education teacher - phillipsburg middle school (leave replacement august - october 2026 / tch00320phillipsburg middle school2026-08-10#1"
"LPN-District",NA,NA,"08/31/2026","https://www.applitrack.com/pburgsd/onlineapp/default.aspx","Philipsburg School District","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)philipsburg school districtlpn-district08/31/2026NA#1"
"Substitute Bus Drivers",2025-09-18,NA,"Phillipsburg Education Center","https://www.applitrack.com/pburgsd/onlineapp/default.aspx","Philipsburg School District","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)philipsburg school districtsubstitute bus driversphillipsburg education center2025-09-18#1"
"Substitute Custodians (2nd Shift)",2025-09-18,NA,"Phillipsburg Education Center","https://www.applitrack.com/pburgsd/onlineapp/default.aspx","Philipsburg School District","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)philipsburg school districtsubstitute custodians (2nd shift)phillipsburg education center2025-09-18#1"
"Substitute School Nurse",2025-09-18,NA,"Phillipsburg Education Center","https://www.applitrack.com/pburgsd/onlineapp/default.aspx","Philipsburg School District","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)philipsburg school districtsubstitute school nursephillipsburg education center2025-09-18#1"
"Adult Education",2025-07-07,NA,"Corvallis School District #1","https://www.applitrack.com/corvallisschools/onlineapp/default.aspx","Corvallis School District #1","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)corvallis school district #1adult educationcorvallis school district #12025-07-07#1"
"Adult Ed - Financial Literacy Instructor",2025-07-07,NA,"Corvallis School District #1","https://www.applitrack.com/corvallisschools/onlineapp/default.aspx","Corvallis School District #1","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)corvallis school district #1adult ed - financial literacy instructorcorvallis school district #12025-07-07#1"
"Adult Ed - Small Business Instructor",2024-08-07,NA,"Corvallis School District #1","https://www.applitrack.com/corvallisschools/onlineapp/default.aspx","Corvallis School District #1","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)corvallis school district #1adult ed - small business instructorcorvallis school district #12024-08-07#1"
"Adult Ed - Pickleball Instructor",2025-07-07,NA,"Corvallis School District #1","https://www.applitrack.com/corvallisschools/onlineapp/default.aspx","Corvallis School District #1","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)corvallis school district #1adult ed - pickleball instructorcorvallis school district #12025-07-07#1"
