"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Substitute/Guest Teachers Needed",2026-09-01,NA,"Substitute","Dillon","https://www.dillonschools.org/page/employment-opportunities","Dillon School District 10","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)dillon school district 10substitute/guest teachers neededdillonNA#1"
"Assistant Cook",2026-09-01,NA,"Food Services","Ennis","https://www.ennisschools.org/page/job-opportunities","Ennis Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)ennis schoolsassistant cookennisNA#1"
"Custodian",2026-09-01,NA,"Custodial/Maintenance","Ennis","https://www.ennisschools.org/page/job-opportunities","Ennis Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)ennis schoolscustodianennisNA#1"
"Sixth Grade Volleyball",2026-09-01,NA,"Athletics","Ennis","https://www.ennisschools.org/page/job-opportunities","Ennis Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)ennis schoolssixth grade volleyballennisNA#1"
"High School Wrestling Head Coach",2026-09-01,NA,"Athletics","Ennis","https://www.ennisschools.org/page/job-opportunities","Ennis Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)ennis schoolshigh school wrestling head coachennisNA#1"
"Seventh Grade Volleyball",2026-09-01,NA,"Athletics","Ennis","https://www.ennisschools.org/page/job-opportunities","Ennis Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)ennis schoolsseventh grade volleyballennisNA#1"
"Facilities Technician",2026-09-01,NA,"Other","Columbus","https://columbuscougars.com/page/district-employment","Columbus Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)columbus public schoolsfacilities techniciancolumbusNA#1"
"Substitute",2026-09-01,NA,"Substitute","Columbus","https://columbuscougars.com/page/district-employment","Columbus Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)columbus public schoolssubstitutecolumbusNA#1"
"JH Football: Head Coach",2026-09-01,NA,"Athletics","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtjh football: head coachst regisNA#1"
"JH Football: Asst. Coach",2026-09-01,NA,"Athletics","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtjh football: asst. coachst regisNA#1"
"JH Volleyball: Asst. Coach",2026-09-01,NA,"Athletics","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtjh volleyball: asst. coachst regisNA#1"
"JH Boys Basketball: Asst. Coach",2026-09-01,NA,"Athletics","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtjh boys basketball: asst. coachst regisNA#1"
"Ticket Seller: Winter Season (Basketball)",2026-09-01,NA,"Athletics","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtticket seller: winter season (basketball)st regisNA#1"
"FFA Advisor",2026-09-01,NA,"Other","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtffa advisorst regisNA#1"
"Bus Route Driver",2026-09-01,NA,"Transportation","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtbus route driverst regisNA#1"
"Groundskeeper",2026-09-01,NA,"Other","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtgroundskeeperst regisNA#1"
"Substitute Kitchen Helper position",2026-09-01,NA,"Substitute","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtsubstitute kitchen helper positionst regisNA#1"
"Substitute Janitor position",2026-09-01,NA,"Substitute","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtsubstitute janitor positionst regisNA#1"
"Substitute Groundskeeper position",2026-09-01,NA,"Substitute","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtsubstitute groundskeeper positionst regisNA#1"
"Substitute Teacher position",2026-09-01,NA,"Substitute","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtsubstitute teacher positionst regisNA#1"
"Substitute Paraprofessional position",2026-09-01,NA,"Paraprofessional","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtsubstitute paraprofessional positionst regisNA#1"
"Substitute Bus Driver",2026-09-01,NA,"Substitute","St Regis","https://www.stregisschool.org/page/employment","St Regis School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st regis school districtsubstitute bus driverst regisNA#1"
"HIGH SCHOOL COUNSELOR",2026-09-01,NA,"Support Services","Florence-Carlton","https://www.florencecarlton.org/page/available-positions-equal-employment-equal-education","Florence-Carlton School District 15-6","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)florence-carlton school district 15-6high school counselorflorence-carltonNA#1"
"SEEKING TWO (2) EVENING SHIFT SCHOOL CUSTODIANS AND ONE (1) MID SHIFT SCHOOL CUSTODIAN",2026-09-01,NA,"Custodial/Maintenance","Florence-Carlton","https://www.florencecarlton.org/page/available-positions-equal-employment-equal-education","Florence-Carlton School District 15-6","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)florence-carlton school district 15-6seeking two (2) evening shift school custodians and one (1) mid shift school custodianflorence-carltonNA#1"
