"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Science (Broadfield)",2026-08-11,"2026-04-13","Teacher","Ronan","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ronan","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ronanscience (broadfield)ronan2026-04-13#1"
"Elementary Curriculum",2026-08-11,"2026-04-13","Other","Absarokee","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Absarokee","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)absarokeeelementary curriculumabsarokee2026-04-13#1"
"CTE – Agricultural Education",2026-08-11,"2026-04-11","Other","Gardiner","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Gardiner","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)gardinercte – agricultural educationgardiner2026-04-11#1"
"CTE – Family and Consumer Sciences",2026-08-11,"2026-04-11","Teacher","Gardiner","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Gardiner","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)gardinercte – family and consumer sciencesgardiner2026-04-11#1"
"Elementary Curriculum",2026-08-11,"2026-04-11","Other","Gardiner","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Gardiner","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)gardinerelementary curriculumgardiner2026-04-11#1"
"Special Education",2026-08-11,"2026-04-10","Other","Rocky Boy","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Rocky Boy","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)rocky boyspecial educationrocky boy2026-04-10#1"
"Elementary Curriculum",2026-08-11,"2026-04-10","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-10#1"
"Interpreter",2026-08-11,"2026-04-09","Support Services","Townsend, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Townsend, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)townsend, mtinterpretertownsend, mt2026-04-09#1"
"Coach",2026-08-11,"2026-04-09","Athletics","Boulder","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Boulder","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bouldercoachboulder2026-04-09#1"
"CTE – Business and Marketing Education",2026-08-11,"2026-04-09","Other","Hot Springs","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hot Springs","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hot springscte – business and marketing educationhot springs2026-04-09#1"
"Elementary Curriculum",2026-08-11,"2026-04-09","Other","Hot Springs","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hot Springs","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hot springselementary curriculumhot springs2026-04-09#1"
"CTE – Family and Consumer Sciences",2026-08-11,"2026-04-09","Teacher","Hot Springs","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hot Springs","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hot springscte – family and consumer scienceshot springs2026-04-09#1"
"Library",2026-08-11,"2026-04-09","Teacher","Hot Springs","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hot Springs","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hot springslibraryhot springs2026-04-09#1"
"Special Education",2026-08-11,"2026-04-09","Other","CORVALLIS","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","CORVALLIS","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)corvallisspecial educationcorvallis2026-04-09#1"
"Special Education",2026-08-11,"2026-04-09","Other","Malta, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Malta, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)malta, mtspecial educationmalta, mt2026-04-09#1"
"Music",2026-08-11,"2026-04-09","Other","Hardin","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hardin","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hardinmusichardin2026-04-09#1"
"English",2026-08-11,"2026-04-08","Teacher","Roy, Montana","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Roy, Montana","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)roy, montanaenglishroy, montana2026-04-08#1"
"Special Education",2026-08-11,"2026-04-08","Other","Shepherd MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherd mtspecial educationshepherd mt2026-04-08#1"
"CTE – Industrial Technology Education",2026-08-11,"2026-04-08","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellcte – industrial technology educationkalispell2026-04-08#1"
"English",2026-08-11,"2026-04-07","Teacher","Big Sandy","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Big Sandy","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)big sandyenglishbig sandy2026-04-07#1"
"Elementary Curriculum",2026-08-11,"2026-04-07","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-07#1"
"Elementary Curriculum",2026-08-11,"2026-04-07","Other","Loring Colony","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Loring Colony","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)loring colonyelementary curriculumloring colony2026-04-07#1"
"Paraprofessional - Special Education",2026-08-11,"2026-04-07","Paraprofessional","Pray/Emigrant","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Pray/Emigrant","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)pray/emigrantparaprofessional - special educationpray/emigrant2026-04-07#1"
"Speech-Language Pathologist",2026-08-11,"2026-04-07","Support Services","Absarokee","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Absarokee","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)absarokeespeech-language pathologistabsarokee2026-04-07#1"
"Elementary Curriculum",2026-08-11,"2026-04-07","Other","Pray/Emigrant","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Pray/Emigrant","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)pray/emigrantelementary curriculumpray/emigrant2026-04-07#1"
"Elementary Curriculum",2026-08-11,"2026-04-07","Other","Pray/Emigrant","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Pray/Emigrant","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)pray/emigrantelementary curriculumpray/emigrant2026-04-07#2"
"Elementary Curriculum",2026-08-11,"2026-04-06","Other","Trout Creek","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Trout Creek","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)trout creekelementary curriculumtrout creek2026-04-06#1"
"Elementary Curriculum",2026-08-11,"2026-04-06","Other","Trout Creek","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Trout Creek","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)trout creekelementary curriculumtrout creek2026-04-06#2"
"Music",2026-08-11,"2026-04-03","Other","Lambert","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lambert","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lambertmusiclambert2026-04-03#1"
"Other",2026-08-11,"2026-04-02","Other","Superior Montana","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Superior Montana","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)superior montanaothersuperior montana2026-04-02#1"
"Special Education",2026-08-11,"2026-04-02","Other","Ronan","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ronan","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ronanspecial educationronan2026-04-02#1"
"Elementary Curriculum",2026-08-11,"2026-04-01","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-01#1"
"Mathematics",2026-08-11,"2026-04-01","Teacher","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulamathematicsmissoula2026-04-01#1"
"Music",2026-08-11,"2026-04-01","Other","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulamusicmissoula2026-04-01#1"
"Music",2026-08-11,"2026-03-31","Other","Circle","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Circle","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)circlemusiccircle2026-03-31#1"
"Elementary Curriculum",2026-08-11,"2026-03-31","Other","Circle","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Circle","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)circleelementary curriculumcircle2026-03-31#1"
"Music",2026-08-11,"2026-03-31","Other","Belt","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belt","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)beltmusicbelt2026-03-31#1"
"Elementary Curriculum",2026-08-11,"2026-03-31","Other","Harrison","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Harrison","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)harrisonelementary curriculumharrison2026-03-31#1"
"Library",2026-08-11,"2026-03-31","Teacher","Thompson Falls","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Thompson Falls","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)thompson fallslibrarythompson falls2026-03-31#1"
"Elementary Curriculum",2026-08-11,"2026-03-30","Other","Ramsay","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ramsay","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ramsayelementary curriculumramsay2026-03-30#1"
"Elementary Curriculum",2026-08-11,"2026-03-30","Other","Hardin","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hardin","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hardinelementary curriculumhardin2026-03-30#1"
"Elementary Curriculum",2026-08-11,"2026-03-30","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-03-30#1"
